
 RUN  v4.0.18 C:/Users/foolf/Desktop/projects/Qubit project/Frontend/qubit-frontend/src/components/measurement/tests

stdout | vsQiskit.test.js

[Qiskit cross-check] compared 1130 states across 212 sequences; max deviation = 1.347e+0 (assertion threshold 1e-10).

 ❯ vsQiskit.test.js (213 tests | 169 failed) 166ms
   ✓ fixture loads and the alpha/beta convention is sane 2ms
  got:      alpha=0.812513-0.478057i beta=0.333579-0.002927i
  expected: alpha=0.812513-0.478057i beta=-0.002927+0.333579i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[19/169]⎯

 FAIL  vsQiskit.test.js > random #35 random (24gates) matches Qiskit at every step
Error: seq #35 diverged at step 15 (gate X) of [T H Z Z T S Y S H S S S T Z Z X Z H H T X Y Y S]
  deviation 7.013e-2 > tolerance 1e-10
  got:      alpha=-0.412701-0.889465i beta=0.099231+0.169361i
  expected: alpha=-0.412701-0.889465i beta=0.169361+0.099231i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[20/169]⎯

 FAIL  vsQiskit.test.js > random #36 random (17gates) matches Qiskit at every step
Error: seq #36 diverged at step 0 (gate X) of [X T X X Y H S Y X Y Z Z S H Z H Y]
  deviation 1.310e+0 > tolerance 1e-10
  got:      alpha=0.221785+0.224826i beta=-0.799680+0.510663i
  expected: alpha=0.221785+0.224826i beta=0.510663-0.799680i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[21/169]⎯

 FAIL  vsQiskit.test.js > random #37 random (26gates) matches Qiskit at every step
Error: seq #37 diverged at step 2 (gate X) of [S Y X H H T H H Y Y T T T Z X S Y Y X X H T Z Y Y Y]
  deviation 4.497e-2 > tolerance 1e-10
  got:      alpha=0.901636-0.155648i beta=0.306928+0.261959i
  expected: alpha=0.901636-0.155648i beta=0.261959+0.306928i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[22/169]⎯

 FAIL  vsQiskit.test.js > random #38 random (26gates) matches Qiskit at every step
Error: seq #38 diverged at step 1 (gate X) of [Y X H Y Y S H X X Z Z H Z X S Y T H Y Y S S Z X T Y]
  deviation 1.069e+0 > tolerance 1e-10
  got:      alpha=-0.387523-0.522104i beta=-0.587682+0.481520i
  expected: alpha=-0.387523-0.522104i beta=0.481520-0.587682i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[23/169]⎯

 FAIL  vsQiskit.test.js > random #39 random (17gates) matches Qiskit at every step
Error: seq #39 diverged at step 1 (gate X) of [Y X Y H Z Z T Y H T H S X Z H X H]
  deviation 4.825e-4 > tolerance 1e-10
  got:      alpha=0.200617+0.762870i beta=0.434374+0.434857i
  expected: alpha=0.200617+0.762870i beta=0.434857+0.434374i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[24/169]⎯

 FAIL  vsQiskit.test.js > random #40 random (YXYYST) matches Qiskit at every step
Error: seq #40 diverged at step 1 (gate X) of [Y X Y Y S T]
  deviation 7.290e-1 > tolerance 1e-10
  got:      alpha=0.531477-0.661786i beta=-0.447772+0.281198i
  expected: alpha=0.531477-0.661786i beta=0.281198-0.447772i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[25/169]⎯

 FAIL  vsQiskit.test.js > random #41 random (16gates) matches Qiskit at every step
Error: seq #41 diverged at step 14 (gate X) of [H S Y S Y H Y H H Y T Y Z T X X]
  deviation 1.084e+0 > tolerance 1e-10
  got:      alpha=0.205278-0.393814i beta=0.869896-0.214599i
  expected: alpha=0.205278-0.393814i beta=-0.214599+0.869896i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[26/169]⎯

 FAIL  vsQiskit.test.js > random #42 random (20gates) matches Qiskit at every step
Error: seq #42 diverged at step 0 (gate X) of [X Z T T S H T T T Z Z Y Z Y T H X X T Z]
  deviation 9.220e-1 > tolerance 1e-10
  got:      alpha=-0.404974+0.164045i beta=0.022783-0.899203i
  expected: alpha=-0.404974+0.164045i beta=-0.899203+0.022783i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[27/169]⎯

 FAIL  vsQiskit.test.js > random #43 random (12gates) matches Qiskit at every step
Error: seq #43 diverged at step 3 (gate X) of [H T T X Z Z Y X S Y H Y]
  deviation 1.078e+0 > tolerance 1e-10
  got:      alpha=-0.512140-0.022112i beta=0.260255-0.818224i
  expected: alpha=-0.512140-0.022112i beta=-0.818224+0.260255i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[28/169]⎯

 FAIL  vsQiskit.test.js > random #44 random (24gates) matches Qiskit at every step
Error: seq #44 diverged at step 0 (gate X) of [X H H Y H X S X Z Z H Y X S Z Y T T T S X Z Y T]
  deviation 4.864e-1 > tolerance 1e-10
  got:      alpha=0.616180+0.200961i beta=-0.237206-0.723651i
  expected: alpha=0.616180+0.200961i beta=-0.723651-0.237206i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[29/169]⎯

 FAIL  vsQiskit.test.js > random #45 random (21gates) matches Qiskit at every step
Error: seq #45 diverged at step 3 (gate X) of [T Y T X T H H Y Z X H Y X S Y H Z S X X Z]
  deviation 1.242e+0 > tolerance 1e-10
  got:      alpha=0.347905+0.119190i beta=-0.837244+0.404694i
  expected: alpha=0.347905+0.119190i beta=0.404694-0.837244i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[30/169]⎯

 FAIL  vsQiskit.test.js > random #46 random (18gates) matches Qiskit at every step
Error: seq #46 diverged at step 6 (gate X) of [H Y S T S S X X T T Y Z Z Z X X Y Z]
  deviation 3.494e-1 > tolerance 1e-10
  got:      alpha=-0.718325+0.390113i beta=-0.542649-0.193270i
  expected: alpha=-0.718325+0.390113i beta=-0.193270-0.542649i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[31/169]⎯

 FAIL  vsQiskit.test.js > random #47 random (21gates) matches Qiskit at every step
Error: seq #47 diverged at step 0 (gate X) of [X H X S Y T Z H X Y Y X H X Y S H H X S T]
  deviation 6.869e-2 > tolerance 1e-10
  got:      alpha=0.881496-0.253984i beta=-0.245030-0.313716i
  expected: alpha=0.881496-0.253984i beta=-0.313716-0.245030i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[32/169]⎯

 FAIL  vsQiskit.test.js > random #48 random (25gates) matches Qiskit at every step
Error: seq #48 diverged at step 3 (gate X) of [T Y H X T Z X Z Z T X S Y T T X X X S T Z T T H Y]
  deviation 3.762e-1 > tolerance 1e-10
  got:      alpha=0.656984-0.396688i beta=0.600558+0.224369i
  expected: alpha=0.656984-0.396688i beta=0.224369+0.600558i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[33/169]⎯

 FAIL  vsQiskit.test.js > random #49 random (11gates) matches Qiskit at every step
Error: seq #49 diverged at step 2 (gate X) of [H T X X Y Z X X H Z T]
  deviation 6.573e-1 > tolerance 1e-10
  got:      alpha=-0.074032-0.828839i beta=-0.542566+0.114747i
  expected: alpha=-0.074032-0.828839i beta=0.114747-0.542566i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[34/169]⎯

 FAIL  vsQiskit.test.js > random #51 random (10gates) matches Qiskit at every step
Error: seq #51 diverged at step 4 (gate X) of [H T T Z X S X X Y S]
  deviation 7.460e-1 > tolerance 1e-10
  got:      alpha=0.369995-0.458697i beta=0.059737+0.805687i
  expected: alpha=0.369995-0.458697i beta=0.805687+0.059737i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[35/169]⎯

 FAIL  vsQiskit.test.js > random #52 random (26gates) matches Qiskit at every step
Error: seq #52 diverged at step 12 (gate X) of [Y Z Y T H Z H H S T Y Z X H Y Y S S H H S S Y T H X]
  deviation 7.014e-1 > tolerance 1e-10
  got:      alpha=0.503054+0.640607i beta=0.137857-0.563519i
  expected: alpha=0.503054+0.640607i beta=-0.563519+0.137857i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[36/169]⎯

 FAIL  vsQiskit.test.js > random #53 random (16gates) matches Qiskit at every step
Error: seq #53 diverged at step 5 (gate X) of [S T Z S Z X H Z S T Z S Y X H S]
  deviation 1.645e-1 > tolerance 1e-10
  got:      alpha=-0.316188+0.789501i beta=-0.280517-0.444998i
  expected: alpha=-0.316188+0.789501i beta=-0.444998-0.280517i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[37/169]⎯

 FAIL  vsQiskit.test.js > random #56 random (21gates) matches Qiskit at every step
Error: seq #56 diverged at step 5 (gate X) of [T H Y S S X S S H T X T Z Y S T X T H X X]
  deviation 4.977e-1 > tolerance 1e-10
  got:      alpha=-0.560767-0.477336i beta=-0.159726-0.657403i
  expected: alpha=-0.560767-0.477336i beta=-0.657403-0.159726i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[38/169]⎯

 FAIL  vsQiskit.test.js > random #57 random (19gates) matches Qiskit at every step
Error: seq #57 diverged at step 0 (gate X) of [X Z H X Z X Z Z Y H Y Y H Y Y H H H H]
  deviation 3.227e-1 > tolerance 1e-10
  got:      alpha=-0.524660-0.819900i beta=-0.146963+0.175778i
  expected: alpha=-0.524660-0.819900i beta=0.175778-0.146963i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[39/169]⎯

 FAIL  vsQiskit.test.js > random #58 random (12gates) matches Qiskit at every step
Error: seq #58 diverged at step 5 (gate X) of [S H Z T S X Z Y H T S H]
  deviation 6.028e-2 > tolerance 1e-10
  got:      alpha=0.125523-0.987643i beta=-0.089248-0.028968i
  expected: alpha=0.125523-0.987643i beta=-0.028968-0.089248i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[40/169]⎯

 FAIL  vsQiskit.test.js > random #59 random (9gates) matches Qiskit at every step
Error: seq #59 diverged at step 2 (gate X) of [Y H X Z S T S X T]
  deviation 1.982e-1 > tolerance 1e-10
  got:      alpha=-0.068639+0.961146i beta=-0.260100-0.061918i
  expected: alpha=-0.068639+0.961146i beta=-0.061918-0.260100i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[41/169]⎯

 FAIL  vsQiskit.test.js > random #60 random (15gates) matches Qiskit at every step
Error: seq #60 diverged at step 3 (gate X) of [H Z H X H S Z H S S Z Z X X S]
  deviation 1.315e-1 > tolerance 1e-10
  got:      alpha=-0.449629-0.568715i beta=0.416804+0.548335i
  expected: alpha=-0.449629-0.568715i beta=0.548335+0.416804i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[42/169]⎯

 FAIL  vsQiskit.test.js > random #62 random (27gates) matches Qiskit at every step
Error: seq #62 diverged at step 9 (gate X) of [S Y S Y Z Z Y S Y X H Y Z X S T H X S Z S Y T Y T H T]
  deviation 3.017e-1 > tolerance 1e-10
  got:      alpha=0.688797-0.676539i beta=-0.256549+0.045132i
  expected: alpha=0.688797-0.676539i beta=0.045132-0.256549i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[43/169]⎯

 FAIL  vsQiskit.test.js > random #63 random (25gates) matches Qiskit at every step
Error: seq #63 diverged at step 8 (gate X) of [T Y S H T Y Z H X H S Z Y Z Z S H Z Y Z Z Z Z Y T]
  deviation 8.116e-1 > tolerance 1e-10
  got:      alpha=-0.480752-0.169450i beta=-0.859019-0.047438i
  expected: alpha=-0.480752-0.169450i beta=-0.047438-0.859019i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[44/169]⎯

 FAIL  vsQiskit.test.js > random #64 random (26gates) matches Qiskit at every step
Error: seq #64 diverged at step 11 (gate X) of [H S H H H H Y S S Z S X Z T S Z S Z X H X Y T Z T S]
  deviation 1.185e+0 > tolerance 1e-10
  got:      alpha=-0.314422+0.399822i beta=-0.451563+0.733057i
  expected: alpha=-0.314422+0.399822i beta=0.733057-0.451563i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[45/169]⎯

 FAIL  vsQiskit.test.js > random #65 random (ZZXHZHT) matches Qiskit at every step
Error: seq #65 diverged at step 2 (gate X) of [Z Z X H Z H T]
  deviation 1.219e+0 > tolerance 1e-10
  got:      alpha=-0.238426-0.128202i beta=0.912495-0.306707i
  expected: alpha=-0.238426-0.128202i beta=-0.306707+0.912495i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[46/169]⎯

 FAIL  vsQiskit.test.js > random #66 random (10gates) matches Qiskit at every step
Error: seq #66 diverged at step 8 (gate X) of [H H Z Z H T S Z X Z]
  deviation 5.823e-1 > tolerance 1e-10
  got:      alpha=0.863199-0.277569i beta=-0.355518+0.226827i
  expected: alpha=0.863199-0.277569i beta=0.226827-0.355518i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[47/169]⎯

 FAIL  vsQiskit.test.js > random #68 random (21gates) matches Qiskit at every step
Error: seq #68 diverged at step 12 (gate X) of [S Y T T S Y T Z T H S H X Y H Y T H Z Y T]
  deviation 1.249e+0 > tolerance 1e-10
  got:      alpha=-0.134805+0.339246i beta=0.832821-0.416111i
  expected: alpha=-0.134805+0.339246i beta=-0.416111+0.832821i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[48/169]⎯

 FAIL  vsQiskit.test.js > random #69 random (22gates) matches Qiskit at every step
Error: seq #69 diverged at step 1 (gate X) of [S X X Z H X H H S Z H X X T Z H Z Y Y X T X]
  deviation 6.765e-1 > tolerance 1e-10
  got:      alpha=0.574715+0.021047i beta=0.131041+0.807519i
  expected: alpha=0.574715+0.021047i beta=0.807519+0.131041i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[49/169]⎯

 FAIL  vsQiskit.test.js > random #70 random (9gates) matches Qiskit at every step
Error: seq #70 diverged at step 2 (gate X) of [Z Z X H H Y S Y H]
  deviation 2.959e-1 > tolerance 1e-10
  got:      alpha=-0.960547+0.106791i beta=0.253226-0.042674i
  expected: alpha=-0.960547+0.106791i beta=-0.042674+0.253226i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[50/169]⎯

 FAIL  vsQiskit.test.js > random #71 random (26gates) matches Qiskit at every step
Error: seq #71 diverged at step 3 (gate X) of [S Y S X Z X Z Z T X Y X Y Z Z T X T T T Z T Z T X T]
  deviation 1.074e+0 > tolerance 1e-10
  got:      alpha=-0.394692+0.181436i beta=0.194432-0.879486i
  expected: alpha=-0.394692+0.181436i beta=-0.879486+0.194432i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[51/169]⎯

 FAIL  vsQiskit.test.js > random #72 random (17gates) matches Qiskit at every step
Error: seq #72 diverged at step 2 (gate X) of [Z Z X Z Y X H Y X H T T T H S Z S]
  deviation 8.525e-1 > tolerance 1e-10
  got:      alpha=-0.650969+0.282532i beta=0.684148-0.168393i
  expected: alpha=-0.650969+0.282532i beta=-0.168393+0.684148i
 ❯ assertReplay vsQiskit.test.js:106:11
    104|   const r = replay(seq);
    105|   if (!r.ok) {
    106|     throw new Error(
       |           ^
    107|       `seq #${seq.id} diverged at step ${r.step.index} (gate ${r.step.…
    108|         `of [${seq.gates.join(" ")}]\n` +
 ❯ vsQiskit.test.js:168:18

⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯⎯[52/169]⎯

 FAIL  vsQiskit.test.js > random #75 random (26gates) matches Qiskit at every step
Error: seq #75 diverged at step 5 (gate X) of [Z Y Y T Z X S T T Y X Z S X Y Y X H Y H Y Z Z X Z S]
  deviation 5.021e-1 > tolerance 1e-10
